SOC_code,Job_type,Related_job_titles,Standard_going_rate_annual,Lower_going_rate_annual
1111,Chief executives and senior officials,Chairpersons; Chief executives; Diplomats and foreign office officials; Senior public service officials; Chief executives and senior officials not elsewhere classified,88100.0,60000
1121,Production managers and directors in manufacturing,Production managers and directors in manufacturing,55000.0,40000
1122,Production managers and directors in construction,Production managers and directors in construction,53400.0,41400
1123,Production managers and directors in mining and energy,Managers and directors in the extraction of fossil fuels; Managers and directors in the production of energy; Production managers and directors in mining and energy not elsewhere classified,54000.0,47100
1131,Financial managers and directors,"Bank, building society and post office managers; Company secretaries and finance managers and directors; Investment bankers and directors; Financial managers and directors not elsewhere classified",75100.0,49700
1132,"Marketing, sales and advertising directors","Advertising and marketing directors; Sales directors; Marketing, sales and advertising directors not elsewhere classified",87300.0,60000
1133,Public relations and communications directors,Public relations and communications directors,77200.0,59700
1134,Purchasing managers and directors,Estimating managers and directors; Procurement and purchasing managers and directors; Purchasing managers and directors not elsewhere classified,54700.0,42500
1135,Charitable organisation managers and directors,Charitable organisation managers and directors,44300.0,35900
1136,Human resource managers and directors,"Employee relations managers; Equality, diversity and inclusion managers; Learning and development managers and directors; Recruitment managers and directors; Human resources managers and directors not elsewhere classified",52900.0,41200
1137,Information technology directors,Information security directors; Information technology operations directors; Information technology programme managers and directors; Information technology technical directors; Information technology directors not elsewhere classified,86000.0,61200
1139,Functional managers and directors not elsewhere classified,Accounts directors; Administration directors; Complaints and customer service directors; Events directors; Intellectual property managers and directors; Municipal clerks; Research and development (R&D) directors; Functional managers and directors not elsewhere classified,74700.0,52300
1140,"Directors in logistics, warehousing and transport","Supply chain directors; Directors in logistics, warehousing and transport not elsewhere classified",81400.0,53600
1150,Managers and directors in retail and wholesale,Managers and directors in retail and wholesale,36400.0,29400
1162,Senior police officers,"Chief, deputy chief and assistant chief constables; Chief inspectors; Chief superintendents; Senior police officers not elsewhere classified",64000.0,60800
1163,"Senior officers in fire, ambulance, prison and related services",Senior officers in ambulance services; Senior officers in fire services; Senior officers in immigration services; Senior officers in prison services; Senior officers in revenue and customs,61600.0,50000
1171,Health services and public health managers and directors,Clinical governance and information managers; Healthcare service managers and directors; Health services and public health managers and directors not elsewhere classified,50300.0,41600
1172,Social services managers and directors,Social services managers and directors,43000.0,33100
1211,Managers and proprietors in agriculture and horticulture,Managers and proprietors in agriculture and horticulture,35900.0,29100
1212,"Managers and proprietors in forestry, fishing and related services","Cattery and kennel managers and proprietors; Fisheries managers and proprietors; Forestry managers; Livery yard and stud farm managers and proprietors; Racehorse trainers; Managers and proprietors in forestry, fishing and related services not elsewhere classified",33400.0,25800
1221,Hotel and accommodation managers and proprietors,Hotel and accommodation managers and proprietors,38300.0,29800
1222,Restaurant and catering establishment managers and proprietors,Café and restaurant managers and proprietors; Catering operations managers; Takeaway managers and proprietors; Restaurant and catering establishment managers and proprietors not elsewhere classified,33400.0,26100
1223,Publicans and managers of licensed premises,Publicans and managers of licensed premises,36300.0,30900
1224,Leisure and sports managers and proprietors,"Cinema managers and proprietors; Golf course managers; Gym, fitness and leisure services managers and proprietors; Marina managers; Museum managers and proprietors; Parks and gardens managers; Theatre managers (excludes hospital service); Leisure and sports managers and proprietors not elsewhere classified",34100.0,26600
1225,Travel agency managers and proprietors,Travel agency managers and proprietors,36000.0,30000
1231,Health care practice managers,Dental practice managers; Medical practice managers; Opticians managers; Veterinary practice managers; Health care practice managers not elsewhere classified,40400.0,32600
1232,"Residential, day and domiciliary care managers and proprietors","Day care managers; Home care managers; Residential care managers and proprietors; Residential, day and domiciliary care managers and proprietors not elsewhere classified",40400.0,32000
1233,Early education and childcare services proprietors,Early education and childcare services proprietors,33400.0,25000
1241,Managers in transport and distribution,Airport managers; Depot and fleet managers; Dispatch and distribution managers; Harbour and port managers; Road traffic managers; Managers in transport and distribution not elsewhere classified,44900.0,35200
1242,Managers in storage and warehousing,Managers in storage and warehousing,35100.0,29100
1243,Managers in logistics,Managers in logistics,44900.0,37300
1251,"Property, housing and estate managers","Facilities managers; Landlords, property and housing managers; Property investors and developers; Sales and lettings managers; Shopping centre managers; Property, housing and estate managers not elsewhere classified",42600.0,32500
1252,Garage managers and proprietors,Garage managers and proprietors,45600.0,36300
1253,Hairdressing and beauty salon managers and proprietors,Beauty salon managers and proprietors; Hairdressing managers and proprietors; Hairdressing and beauty salon managers and proprietors not elsewhere classified,33400.0,27000
1254,Waste disposal and environmental services managers,Landfill site managers; Recycling managers; Scrap yard managers; Sewage works and water treatment managers; Waste disposal and environmental services managers not elsewhere classified,48300.0,39700
1255,Managers and directors in the creative industries,Art gallery managers and directors; Film and television production managers; Publishing managers and directors; Radio production managers; Sport and talent agents; Theatre production managers; Managers and directors in the creative industries not elsewhere classified,44900.0,37000
1256,Betting shop and gambling establishment managers,Betting shop managers; Bingo hall managers; Casino managers; Betting shop and gambling establishment managers not elsewhere classified,33400.0,27100
